
RAxML-NG v. 1.1.0-master released on 04.08.2022 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

System: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 2 cores, 15 GB RAM

RAxML-NG was called at 12-Dec-2022 12:21:41 as follows:

./../tools/raxml-ng/build/bin/raxml-ng --msa data/language_alignments/morpho.phy --model BIN+G --prefix output/raxml/interim/pars100rand100bing --threads 2 --seed 2 --tree pars{100},rand{100}

Analysis options:
  run mode: ML tree search
  start tree(s): random (100) + parsimony (100)
  random seed: 2
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  fast spr radius: AUTO
  spr subtree cutoff: 1.000000
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX2
  parallelization: coarse-grained (auto), PTHREADS (2 threads), thread pinning: OFF

[00:00:00] Reading alignment from file: data/language_alignments/morpho.phy
[00:00:00] Loaded alignment with 46 taxa and 425 sites

Alignment comprises 1 partitions and 260 patterns

Partition 0: noname
Model: BIN+FO+G4m
Alignment sites / patterns: 425 / 260
Gaps: 2.81 %
Invariant sites: 39.76 %


NOTE: Binary MSA file created: output/raxml/interim/pars100rand100bing.raxml.rba

Parallelization scheme autoconfig: 2 worker(s) x 1 thread(s)

Parallel reduction/worker buffer size: 1 KB  / 0 KB

[00:00:00] Generating 100 random starting tree(s) with 46 taxa
[00:00:00] Generating 100 parsimony starting tree(s) with 46 taxa
[00:00:00] Data distribution: max. partitions/sites/weight per thread: 1 / 260 / 2080
[00:00:00] Data distribution: max. searches per worker: 100

Starting ML tree search with 200 distinct starting trees

[00:00:04] [worker #0] ML tree search #1, logLikelihood: -3919.964492
[00:00:07] [worker #1] ML tree search #2, logLikelihood: -3921.453539
[00:00:08] [worker #0] ML tree search #3, logLikelihood: -3950.943243
[00:00:10] [worker #1] ML tree search #4, logLikelihood: -3921.451605
[00:00:12] [worker #0] ML tree search #5, logLikelihood: -3921.451613
[00:00:14] [worker #1] ML tree search #6, logLikelihood: -3921.451617
[00:00:16] [worker #0] ML tree search #7, logLikelihood: -3921.451648
[00:00:19] [worker #1] ML tree search #8, logLikelihood: -3924.641442
[00:00:22] [worker #0] ML tree search #9, logLikelihood: -3932.273542
[00:00:23] [worker #1] ML tree search #10, logLikelihood: -3921.451677
[00:00:27] [worker #0] ML tree search #11, logLikelihood: -3929.649751
[00:00:31] [worker #0] ML tree search #13, logLikelihood: -3922.816895
[00:00:32] [worker #1] ML tree search #12, logLikelihood: -3921.452302
[00:00:36] [worker #0] ML tree search #15, logLikelihood: -3929.649831
[00:00:37] [worker #1] ML tree search #14, logLikelihood: -3921.452208
[00:00:42] [worker #1] ML tree search #16, logLikelihood: -3921.452151
[00:00:42] [worker #0] ML tree search #17, logLikelihood: -3921.454654
[00:00:47] [worker #1] ML tree search #18, logLikelihood: -3919.965730
[00:00:49] [worker #0] ML tree search #19, logLikelihood: -3921.454709
[00:00:52] [worker #1] ML tree search #20, logLikelihood: -3921.452199
[00:00:55] [worker #0] ML tree search #21, logLikelihood: -3924.641496
[00:00:58] [worker #1] ML tree search #22, logLikelihood: -3919.965921
[00:01:04] [worker #1] ML tree search #24, logLikelihood: -3921.451734
[00:01:04] [worker #0] ML tree search #23, logLikelihood: -3921.455825
[00:01:08] [worker #1] ML tree search #26, logLikelihood: -3921.451594
[00:01:08] [worker #0] ML tree search #25, logLikelihood: -3921.451600
[00:01:15] [worker #1] ML tree search #28, logLikelihood: -3919.964994
[00:01:15] [worker #0] ML tree search #27, logLikelihood: -3921.453447
[00:01:19] [worker #0] ML tree search #29, logLikelihood: -3931.292228
[00:01:20] [worker #1] ML tree search #30, logLikelihood: -3921.454100
[00:01:23] [worker #0] ML tree search #31, logLikelihood: -3921.451855
[00:01:25] [worker #1] ML tree search #32, logLikelihood: -3921.451619
[00:01:30] [worker #0] ML tree search #33, logLikelihood: -3919.964927
[00:01:32] [worker #1] ML tree search #34, logLikelihood: -3921.452700
[00:01:36] [worker #0] ML tree search #35, logLikelihood: -3921.452915
[00:01:37] [worker #1] ML tree search #36, logLikelihood: -3924.641199
[00:01:41] [worker #1] ML tree search #38, logLikelihood: -3921.452159
[00:01:43] [worker #0] ML tree search #37, logLikelihood: -3921.453515
[00:01:48] [worker #1] ML tree search #40, logLikelihood: -3921.451971
[00:01:52] [worker #0] ML tree search #39, logLikelihood: -3921.452217
[00:01:53] [worker #1] ML tree search #42, logLikelihood: -3924.641131
[00:01:57] [worker #0] ML tree search #41, logLikelihood: -3921.452127
[00:01:58] [worker #1] ML tree search #44, logLikelihood: -3929.701320
[00:02:03] [worker #1] ML tree search #46, logLikelihood: -3921.451847
[00:02:03] [worker #0] ML tree search #43, logLikelihood: -3921.451936
[00:02:09] [worker #1] ML tree search #48, logLikelihood: -3921.453195
[00:02:11] [worker #0] ML tree search #45, logLikelihood: -3921.452070
[00:02:16] [worker #1] ML tree search #50, logLikelihood: -3921.451880
[00:02:18] [worker #0] ML tree search #47, logLikelihood: -3932.273654
[00:02:21] [worker #1] ML tree search #52, logLikelihood: -3921.451628
[00:02:22] [worker #0] ML tree search #49, logLikelihood: -3921.451843
[00:02:27] [worker #1] ML tree search #54, logLikelihood: -3924.641040
[00:02:28] [worker #0] ML tree search #51, logLikelihood: -3924.641427
[00:02:33] [worker #1] ML tree search #56, logLikelihood: -3921.452042
[00:02:39] [worker #0] ML tree search #53, logLikelihood: -3919.965495
[00:02:40] [worker #1] ML tree search #58, logLikelihood: -3921.451934
[00:02:44] [worker #0] ML tree search #55, logLikelihood: -3924.641111
[00:02:46] [worker #1] ML tree search #60, logLikelihood: -3921.451695
